
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:17:59.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.9, u't4': 26, u'h1': 74.5, u't2': 25.9, u't3': 31, u'h4': 86.9, u't1': 29.7, u'h2': 87, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T00:18:41.020Z', u'_id': u'5dd9cc6143291b4c1c332a78', u'createdAt': u'2019-11-24T00:18:41.020Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:17:59.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.2, u't4': 27, u'h1': 70.4, u't2': 26.9, u't3': 32.2, u'h4': 81.9, u't1': 31, u'h2': 82, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T00:18:41.911Z', u'_id': u'5dd9cc6143291b4c1c332a79', u'createdAt': u'2019-11-24T00:18:41.911Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:19:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.7, u't4': 26, u'h1': 71.6, u't2': 26, u't3': 29.9, u'h4': 87.5, u't1': 31.4, u'h2': 85.9, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T00:20:30.875Z', u'_id': u'5dd9ccce43291b4c1c332a7a', u'createdAt': u'2019-11-24T00:20:30.875Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:19:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 70, u't4': 27.1, u'h1': 68.9, u't2': 27.2, u't3': 30.5, u'h4': 82.4, u't1': 32.5, u'h2': 80.2, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T00:20:31.603Z', u'_id': u'5dd9cccf43291b4c1c332a7b', u'createdAt': u'2019-11-24T00:20:31.603Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:20:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.8, u't4': 26.1, u'h1': 72.4, u't2': 26, u't3': 31.1, u'h4': 86.8, u't1': 30.8, u'h2': 86.2, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T00:21:21.462Z', u'_id': u'5dd9cd0143291b4c1c332a7c', u'createdAt': u'2019-11-24T00:21:21.462Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:20:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.1, u't4': 26.8, u'h1': 70.6, u't2': 26.6, u't3': 31.9, u'h4': 83.4, u't1': 31.6, u'h2': 82.9, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T00:21:22.234Z', u'_id': u'5dd9cd0243291b4c1c332a7d', u'createdAt': u'2019-11-24T00:21:22.234Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:20:49.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.1, u't4': 26, u'h1': 69.5, u't2': 26, u't3': 30.9, u'h4': 86.6, u't1': 30.8, u'h2': 87.5, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T00:21:30.998Z', u'_id': u'5dd9cd0a43291b4c1c332a7e', u'createdAt': u'2019-11-24T00:21:30.998Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:20:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.5, u't4': 26.7, u'h1': 65.6, u't2': 26.8, u't3': 31.9, u'h4': 82.5, u't1': 32, u'h2': 83.7, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T00:21:31.607Z', u'_id': u'5dd9cd0b43291b4c1c332a7f', u'createdAt': u'2019-11-24T00:21:31.607Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:20:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.8, u't4': 28.4, u'h1': 60.3, u't2': 28.4, u't3': 33.7, u'h4': 75.8, u't1': 34.1, u'h2': 77.1, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T00:21:41.380Z', u'_id': u'5dd9cd1543291b4c1c332a80', u'createdAt': u'2019-11-24T00:21:41.380Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:20:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.3, u't4': 30, u'h1': 54.7, u't2': 30, u't3': 36.2, u'h4': 68.4, u't1': 36.2, u'h2': 70, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T00:21:41.988Z', u'_id': u'5dd9cd1543291b4c1c332a81', u'createdAt': u'2019-11-24T00:21:41.988Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:21:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.4, u't4': 26.7, u'h1': 79.1, u't2': 25.8, u't3': 28.7, u'h4': 84.9, u't1': 28, u'h2': 87.7, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T00:22:00.736Z', u'_id': u'5dd9cd2843291b4c1c332a82', u'createdAt': u'2019-11-24T00:22:00.736Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:21:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 75, u't4': 27.6, u'h1': 77.4, u't2': 26.6, u't3': 30.2, u'h4': 81.2, u't1': 28.4, u'h2': 83.6, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T00:22:01.395Z', u'_id': u'5dd9cd2943291b4c1c332a83', u'createdAt': u'2019-11-24T00:22:01.395Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:21:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.8, u't4': 26.4, u'h1': 69.4, u't2': 26.3, u't3': 29.9, u'h4': 85.2, u't1': 30.3, u'h2': 86.5, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T00:22:11.154Z', u'_id': u'5dd9cd3343291b4c1c332a84', u'createdAt': u'2019-11-24T00:22:11.154Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:21:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.4, u't4': 27.1, u'h1': 67.8, u't2': 27.1, u't3': 30.6, u'h4': 81.1, u't1': 30.9, u'h2': 81.8, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T00:22:11.773Z', u'_id': u'5dd9cd3343291b4c1c332a85', u'createdAt': u'2019-11-24T00:22:11.773Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:24:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.5, u't4': 25.9, u'h1': 67.1, u't2': 26, u't3': 30.9, u'h4': 87.3, u't1': 31.8, u'h2': 86.2, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T00:25:00.977Z', u'_id': u'5dd9cddc43291b4c1c332a86', u'createdAt': u'2019-11-24T00:25:00.977Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:24:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.9, u't4': 26.8, u'h1': 63.5, u't2': 26.8, u't3': 31.8, u'h4': 83.9, u't1': 33.3, u'h2': 82.6, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T00:25:01.639Z', u'_id': u'5dd9cddd43291b4c1c332a87', u'createdAt': u'2019-11-24T00:25:01.639Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:24:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.7, u't4': 26, u'h1': 66.4, u't2': 26.3, u't3': 31.4, u'h4': 86.8, u't1': 32.7, u'h2': 86, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T00:25:41.466Z', u'_id': u'5dd9ce0543291b4c1c332a88', u'createdAt': u'2019-11-24T00:25:41.466Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:24:53.000Z', u'consumption': 0, u'deleted': False, u'h3': 64, u't4': 27, u'h1': 62.3, u't2': 27.1, u't3': 32.7, u'h4': 82.8, u't1': 33.6, u'h2': 82.5, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T00:25:42.080Z', u'_id': u'5dd9ce0643291b4c1c332a89', u'createdAt': u'2019-11-24T00:25:42.080Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:28:19.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.5, u't4': 26.1, u'h1': 73.4, u't2': 26.1, u't3': 30.9, u'h4': 86.2, u't1': 31.9, u'h2': 88.4, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T00:29:01.472Z', u'_id': u'5dd9cecd43291b4c1c332a8a', u'createdAt': u'2019-11-24T00:29:01.472Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:28:17.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.9, u't4': 26.7, u'h1': 70.5, u't2': 26.8, u't3': 32.7, u'h4': 83.2, u't1': 33.5, u'h2': 85.9, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T00:29:02.276Z', u'_id': u'5dd9cece43291b4c1c332a8b', u'createdAt': u'2019-11-24T00:29:02.276Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:28:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.5, u't4': 26.2, u'h1': 63.1, u't2': 26.3, u't3': 31.9, u'h4': 86, u't1': 32, u'h2': 86, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T00:29:21.183Z', u'_id': u'5dd9cee143291b4c1c332a8c', u'createdAt': u'2019-11-24T00:29:21.183Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:28:02.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.8, u't4': 26.8, u'h1': 61.5, u't2': 27, u't3': 32.8, u'h4': 83.3, u't1': 32.7, u'h2': 82.8, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T00:29:21.864Z', u'_id': u'5dd9cee143291b4c1c332a8d', u'createdAt': u'2019-11-24T00:29:21.864Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:29:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 72, u't4': 26.1, u'h1': 70.7, u't2': 26, u't3': 31.6, u'h4': 86.3, u't1': 31.3, u'h2': 86, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-24T00:30:40.844Z', u'_id': u'5dd9cf3043291b4c1c332a8e', u'createdAt': u'2019-11-24T00:30:40.844Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:29:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.8, u't4': 26.9, u'h1': 67.4, u't2': 26.8, u't3': 32.4, u'h4': 83, u't1': 32.5, u'h2': 82.8, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-24T00:30:41.490Z', u'_id': u'5dd9cf3143291b4c1c332a8f', u'createdAt': u'2019-11-24T00:30:41.490Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:31:49.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.3, u't4': 25.9, u'h1': 77.1, u't2': 0, u't3': 28, u'h4': 86.7, u't1': 28.4, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-24T00:32:31.601Z', u'_id': u'5dd9cf9f43291b4c1c332a90', u'createdAt': u'2019-11-24T00:32:31.601Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:31:49.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.5, u't4': 26.6, u'h1': 73.5, u't2': 0, u't3': 29.6, u'h4': 83.9, u't1': 29.3, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-24T00:32:32.214Z', u'_id': u'5dd9cfa043291b4c1c332a91', u'createdAt': u'2019-11-24T00:32:32.214Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:34:14.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.8, u't4': 25.7, u'h1': 99, u't2': 25.7, u't3': 31.1, u'h4': 87.7, u't1': 0, u'h2': 87.1, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-24T00:34:51.347Z', u'_id': u'5dd9d02b43291b4c1c332a92', u'createdAt': u'2019-11-24T00:34:51.347Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:34:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.6, u't4': 26.6, u'h1': 99, u't2': 26.5, u't3': 32.1, u'h4': 84.5, u't1': 0, u'h2': 84.2, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-24T00:34:51.996Z', u'_id': u'5dd9d02b43291b4c1c332a93', u'createdAt': u'2019-11-24T00:34:51.996Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:36:11.000Z', u'consumption': 0, u'deleted': False, u'h3': 74, u't4': 26, u'h1': 76, u't2': 25.4, u't3': 29.8, u'h4': 85.1, u't1': 28.6, u'h2': 87.6, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-24T00:36:51.017Z', u'_id': u'5dd9d0a343291b4c1c332a94', u'createdAt': u'2019-11-24T00:36:51.017Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:36:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.5, u't4': 27.1, u'h1': 74.4, u't2': 26.2, u't3': 30.4, u'h4': 81.5, u't1': 29.2, u'h2': 85, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-24T00:36:51.634Z', u'_id': u'5dd9d0a343291b4c1c332a95', u'createdAt': u'2019-11-24T00:36:51.634Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.8, u't4': 31.2, u'h1': 86.9, u't2': 26.6, u't3': 30.8, u'h4': 73.7, u't1': 26.6, u'h2': 87.3, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-24T01:43:01.691Z', u'_id': u'5dd9e02543291b4c1c332ac6', u'createdAt': u'2019-11-24T01:43:01.691Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.9, u't4': 31.7, u'h1': 85.6, u't2': 27.3, u't3': 31.5, u'h4': 73, u't1': 27.3, u'h2': 86, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-24T01:43:02.590Z', u'_id': u'5dd9e02643291b4c1c332ac7', u'createdAt': u'2019-11-24T01:43:02.590Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.2, u't4': 26.5, u'h1': 78.9, u't2': 26.6, u't3': 29.5, u'h4': 87.1, u't1': 30, u'h2': 87.5, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-24T01:43:11.424Z', u'_id': u'5dd9e02f43291b4c1c332ac8', u'createdAt': u'2019-11-24T01:43:11.424Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.9, u't4': 27.5, u'h1': 78.4, u't2': 27.5, u't3': 29.9, u'h4': 83.8, u't1': 30.4, u'h2': 84, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-24T01:43:12.072Z', u'_id': u'5dd9e03043291b4c1c332ac9', u'createdAt': u'2019-11-24T01:43:12.072Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.3, u't4': 26.1, u'h1': 78.6, u't2': 26.1, u't3': 30.2, u'h4': 90.2, u't1': 30.3, u'h2': 90.4, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T01:43:13.843Z', u'_id': u'5dd9e03143291b4c1c332aca', u'createdAt': u'2019-11-24T01:43:13.843Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.3, u't4': 27.2, u'h1': 77.7, u't2': 27.2, u't3': 30.7, u'h4': 87.2, u't1': 30.8, u'h2': 87.3, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T01:43:14.449Z', u'_id': u'5dd9e03243291b4c1c332acb', u'createdAt': u'2019-11-24T01:43:14.449Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.5, u't4': 26, u'h1': 77.3, u't2': 26.1, u't3': 29.6, u'h4': 89.9, u't1': 29.8, u'h2': 89.7, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-24T01:43:21.209Z', u'_id': u'5dd9e03943291b4c1c332acc', u'createdAt': u'2019-11-24T01:43:21.209Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 80, u't4': 26.9, u'h1': 77.7, u't2': 27.1, u't3': 30.4, u'h4': 89.2, u't1': 30.6, u'h2': 88.3, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-24T01:43:21.833Z', u'_id': u'5dd9e03943291b4c1c332acd', u'createdAt': u'2019-11-24T01:43:21.833Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.8, u't4': 26.7, u'h1': 78.6, u't2': 26.7, u't3': 30.5, u'h4': 86.6, u't1': 30.6, u'h2': 87.1, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T01:43:23.489Z', u'_id': u'5dd9e03b43291b4c1c332ace', u'createdAt': u'2019-11-24T01:43:23.489Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.3, u't4': 27.4, u'h1': 76.1, u't2': 27.3, u't3': 30.8, u'h4': 84.5, u't1': 31, u'h2': 86, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T01:43:24.108Z', u'_id': u'5dd9e03c43291b4c1c332acf', u'createdAt': u'2019-11-24T01:43:24.108Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.4, u't4': 26.9, u'h1': 74.2, u't2': 26.8, u't3': 30.5, u'h4': 85.4, u't1': 30.9, u'h2': 85.1, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T01:43:25.772Z', u'_id': u'5dd9e03d43291b4c1c332ad0', u'createdAt': u'2019-11-24T01:43:25.772Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.8, u't4': 27.7, u'h1': 73.2, u't2': 27.7, u't3': 31.2, u'h4': 82.4, u't1': 31.8, u'h2': 81.8, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T01:43:26.376Z', u'_id': u'5dd9e03e43291b4c1c332ad1', u'createdAt': u'2019-11-24T01:43:26.376Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.5, u't4': 26.6, u'h1': 71.6, u't2': 26.7, u't3': 30.7, u'h4': 86.3, u't1': 31.5, u'h2': 86.3, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T01:43:31.097Z', u'_id': u'5dd9e04343291b4c1c332ad2', u'createdAt': u'2019-11-24T01:43:31.097Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.9, u't4': 27.4, u'h1': 72.2, u't2': 27.4, u't3': 31.6, u'h4': 84.7, u't1': 32.3, u'h2': 85, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T01:43:31.744Z', u'_id': u'5dd9e04343291b4c1c332ad3', u'createdAt': u'2019-11-24T01:43:31.744Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 89.1, u't4': 29.6, u'h1': 68.1, u't2': 26.2, u't3': 26, u'h4': 68.4, u't1': 29.8, u'h2': 88.4, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T01:43:33.409Z', u'_id': u'5dd9e04543291b4c1c332ad4', u'createdAt': u'2019-11-24T01:43:33.409Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 88, u't4': 30.8, u'h1': 76.8, u't2': 27.1, u't3': 26.9, u'h4': 76.1, u't1': 30.9, u'h2': 87.3, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T01:43:34.019Z', u'_id': u'5dd9e04643291b4c1c332ad5', u'createdAt': u'2019-11-24T01:43:34.019Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.5, u't4': 26.4, u'h1': 81.9, u't2': 25.9, u't3': 31.1, u'h4': 88.6, u't1': 29.8, u'h2': 89.8, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T01:43:40.731Z', u'_id': u'5dd9e04c43291b4c1c332ad6', u'createdAt': u'2019-11-24T01:43:40.731Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.5, u't4': 27.4, u'h1': 78.5, u't2': 26.9, u't3': 31.8, u'h4': 85.4, u't1': 30.5, u'h2': 87, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T01:43:41.387Z', u'_id': u'5dd9e04d43291b4c1c332ad7', u'createdAt': u'2019-11-24T01:43:41.387Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.6, u't4': 27.4, u'h1': 77, u't2': 26.7, u't3': 32.1, u'h4': 83.4, u't1': 29.9, u'h2': 86.3, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T01:43:43.060Z', u'_id': u'5dd9e04f43291b4c1c332ad8', u'createdAt': u'2019-11-24T01:43:43.060Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.5, u't4': 28, u'h1': 74.9, u't2': 27.6, u't3': 35.5, u'h4': 81.4, u't1': 31.2, u'h2': 83.1, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T01:43:43.679Z', u'_id': u'5dd9e04f43291b4c1c332ad9', u'createdAt': u'2019-11-24T01:43:43.679Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.9, u't4': 26.3, u'h1': 73.4, u't2': 26.1, u't3': 31.8, u'h4': 87.4, u't1': 30.7, u'h2': 89.6, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T01:43:51.445Z', u'_id': u'5dd9e05743291b4c1c332ada', u'createdAt': u'2019-11-24T01:43:51.445Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.3, u't4': 27.4, u'h1': 74.2, u't2': 27, u't3': 32.1, u'h4': 84.4, u't1': 31.4, u'h2': 86.7, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T01:43:52.060Z', u'_id': u'5dd9e05843291b4c1c332adb', u'createdAt': u'2019-11-24T01:43:52.060Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.7, u't4': 26.4, u'h1': 69.4, u't2': 26.2, u't3': 29.4, u'h4': 87.3, u't1': 30.2, u'h2': 88.1, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-24T01:43:53.734Z', u'_id': u'5dd9e05943291b4c1c332adc', u'createdAt': u'2019-11-24T01:43:53.734Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T19:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.3, u't4': 27.3, u'h1': 67.8, u't2': 27.2, u't3': 30, u'h4': 84.5, u't1': 30.9, u'h2': 84.9, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-24T01:43:54.351Z', u'_id': u'5dd9e05a43291b4c1c332add', u'createdAt': u'2019-11-24T01:43:54.351Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T20:41:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.1, u't4': 26.4, u'h1': 67.3, u't2': 26.5, u't3': 29.1, u'h4': 87.3, u't1': 28.6, u'h2': 87.3, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T01:43:56.019Z', u'_id': u'5dd9e05c43291b4c1c332ade', u'createdAt': u'2019-11-24T01:43:56.019Z'}}
